#Name,mass,position_1,position_2,position_3,velocity_1,velocity_2,velocity_3,diameter,Color
body,4.6096062748851065e+29,-1695822852532.67, -1433352784100.09, 293702995135.32,-6462.26, -4072.98, 4819.61,4.627961208382825,#ffffbf
body,1.6785238947576524e+30,-1649703649546.76, -1489464706360.68, 203715932303.64,-4371.91, 5245.62, 875.16,2.1435312728538607,#ffffbf
body,1.3113725153103442e+30,-1457380797009.48, -1324518383079.97, 666760152849.09,-6082.48, -2934.66, 422.97,4.553767449491586,#ffffbf
body,7.446860434850914e+29,-1550616668435.3, -1312217979978.94, 760487392119.4,-3151.71, 4560.93, -734.14,5.2732015524857605,#ffffbf
body,1.7062872843027584e+30,-1629807832841.93, -1487185587752.83, 872681067176.92,-2920.06, 13493.31, 242.88,5.924130936134542,#ffffbf
body,1.058972029135519e+30,-1478379515374.34, -1592639213472.26, 1030497226093.46,-1711.18, 22396.4, 5320.02,6.562182123803713,#ffffbf
body,1.116330255343573e+30,-2045739271138.65, -1660667598528.36, 272470661703.69,-4041.16, 13314.32, 978.58,6.632262536438048,#ffffbf
body,1.087856327358296e+30,-1870301183413.0, -1585003475817.27, 781626784750.2,-3001.37, -2627.84, -1686.11,2.494011692183557,#ffffbf
body,1.621516487306156e+30,-1740735456290.05, -1174112267469.66, 1022588522266.22,-1040.22, 14577.5, 2448.12,5.2004252384876,#ffffbf
body,1.3683695750554404e+30,-1496229615405.83, -1254842924368.12, 1165094368872.49,-2520.33, -5359.94, 699.84,2.9921449096270853,#ffffbf
body,9.160816027258757e+23,-1991154575792.44, -1686391256736.03, 1095276141035.78,-4269.35, 17005.6, 3131.63,4.481105213499089,#ffffbf
body,3.7616166938024804e+29,-1669393577282.59, -1626463989037.69, 552126329705.31,-1830.22, 12574.31, 4474.52,4.988017067568043,#ffffbf
body,1.9315573957388382e+30,-1676148386679.29, -1552494226084.99, 202111051714.93,-1189.13, 8073.2, 275.24,5.639862554575872,#ffffbf
body,1.2015225196456899e+30,-1636652388021.22, -1604867115799.73, 500799614679.05,-3816.07, 13770.85, 2005.0,5.0624220457559215,#ffffbf
body,1.5938436232508796e+30,-1746527085329.86, -1587486650541.43, 749108201251.04,-5760.2, 7136.14, 730.26,3.5595343551501544,#ffffbf
body,5.728083221029329e+29,-2338527327378.63, -1636109820298.61, 740685699711.91,-5013.69, 29462.3, 3119.31,2.4256362077892257,#ffffbf
body,8.767643540883811e+28,-1590289723245.01, -1602352636407.48, 205016265025.31,-2855.41, 4310.83, 5171.7,2.923338388931149,#ffffbf
body,1.5363973630864045e+30,-1571153591823.64, -1340900814383.95, 51450533086.59,-2694.11, 18347.13, 1194.19,4.845698440941026,#ffffbf
body,1.396064201480388e+30,-1561145847766.56, -1549991411253.59, 943564635905.73,-4911.58, -4948.8, 1301.75,6.353257973309948,#ffffbf
body,1.1734419841849603e+29,-1718131151477.39, -1408973148685.33, 597184418354.93,-2773.44, 25023.21, 3627.45,6.48863235783192,#ffffbf
body,2.8957551561284023e+29,-2099919161418.97, -1541658455396.3, 667149109278.34,-4640.34, 33627.95, -1369.51,2.6311638932117414,#ffffbf
body,6.579687490849255e+29,-1781216979472.96, -1526125934454.08, -37630330118.06,-4963.93, 6817.01, 1744.77,3.6312192551740603,#ffffbf
body,1.4791661138793843e+30,-1793476112989.82, -1517696311406.3, 24904907779.84,-3928.03, 18923.3, 1054.35,5.131243605185379,#ffffbf
